"querywebhook: [4, True]"
"creditcardexpyear: [3, True]"
"ordereventid: [3, True]"
"ordereventdate: [4, True]"
"ordereventtype: [5, True]"
"ordereventuser: [4, True]"
"ordereventmessage: [4, True]"
"ordereventemail: [4, True]"
"ordereventemailtype: [4, True]"
"ordereventamount: [4, True]"
"ordereventpaymentid: [2, True]"
"ordereventpaymentgateway: [2, True]"
"ordereventquantity: [4, True]"
"ordereventcomposedid: [3, True]"
"ordereventordernumber: [3, True]"
"ordereventinvoicenumber: [1, True]"
"ordereventoversolditems: [1, True]"
"ordereventlines: [2, True]"
"ordereventfulfilleditems: [1, True]"
"ordereventwarehouse: [1, True]"
"ordereventorderlineobjectquantity: [2, True]"
"ordereventorderlineobjectorderline: [1, True]"
"ordereventorderlineobjectitemname: [0, False]"
"userpermissioncode: [11, True]"
"userpermissionname: [7, True]"
"userpermissionsourcepermissiongroups: [4, True]"
"groupid: [9, True]"
"groupname: [28, True]"
"grouppermissions: [13, True]"
"groupusers: [8, True]"
"groupusercanmanage: [9, True]"
"customereventid: [11, True]"
"customereventdate: [0, False]"
"customereventtype: [11, True]"
"customereventuser: [11, True]"
"customereventmessage: [11, True]"
"customereventcount: [11, True]"
"customereventorder: [11, True]"
"customereventorderline: [12, True]"
"paymentsourcegateway: [1, True]"
"paymentsourcecreditcardinfo: [2, True]"
"digitalcontentcountableconnectionpageinfo: [0, False]"
"digitalcontentcountableconnectionedges: [1, True]"
"digitalcontentcountableconnectiontotalcount: [0, False]"
"digitalcontentcountableedgenode: [1, True]"
"digitalcontentcountableedgecursor: [0, False]"
"productvariantcountableconnectionpageinfo: [0, False]"
"productvariantcountableconnectionedges: [24, True]"
"productvariantcountableconnectiontotalcount: [1, True]"
"productvariantcountableedgenode: [24, True]"
"productvariantcountableedgecursor: [0, False]"
"paymentcountableconnectionpageinfo: [0, False]"
"paymentcountableconnectionedges: [2, True]"
"paymentcountableconnectiontotalcount: [0, False]"
"paymentcountableedgenode: [2, True]"
"paymentcountableedgecursor: [0, False]"
"pagecountableconnectionpageinfo: [0, False]"
"pagecountableconnectionedges: [16, True]"
"pagecountableconnectiontotalcount: [5, True]"
"pagecountableedgenode: [16, True]"
"pagecountableedgecursor: [0, False]"
"ordereventcountableconnectionpageinfo: [0, False]"
"ordereventcountableconnectionedges: [2, True]"
"ordereventcountableconnectiontotalcount: [0, False]"
"ordereventcountableedgenode: [2, True]"
"ordereventcountableedgecursor: [0, False]"
"menucountableconnectionpageinfo: [4, True]"
"menucountableconnectionedges: [12, True]"
"menucountableconnectiontotalcount: [4, True]"
"menucountableedgenode: [12, True]"
"menucountableedgecursor: [0, False]"
"menuitemcountableconnectionpageinfo: [4, True]"
"menuitemcountableconnectionedges: [8, True]"
"menuitemcountableconnectiontotalcount: [2, True]"
"menuitemcountableedgenode: [8, True]"
"menuitemcountableedgecursor: [0, False]"
"pluginid: [8, True]"
"pluginname: [7, True]"
"plugindescription: [3, True]"
"pluginactive: [3, True]"
"pluginconfiguration: [3, True]"
"configurationitemname: [3, True]"
"configurationitemvalue: [3, True]"
"configurationitemtype: [3, True]"
"configurationitemhelptext: [3, True]"
"configurationitemlabel: [3, True]"
"plugincountableconnectionpageinfo: [0, False]"
"plugincountableconnectionedges: [10, True]"
"plugincountableconnectiontotalcount: [5, True]"
"plugincountableedgenode: [10, True]"
"plugincountableedgecursor: [0, False]"
"salecountableconnectionpageinfo: [12, True]"
"salecountableconnectionedges: [35, True]"
"salecountableconnectiontotalcount: [0, False]"
"salecountableedgenode: [35, True]"
"salecountableedgecursor: [0, False]"
"vouchercountableconnectionpageinfo: [16, True]"
"vouchercountableconnectionedges: [45, True]"
"vouchercountableconnectiontotalcount: [0, False]"
"vouchercountableedgenode: [45, True]"
"vouchercountableedgecursor: [0, False]"
"exportfileid: [16, True]"
"exportfileuser: [16, True]"
"exportfileapp: [16, True]"
"exportfilestatus: [16, True]"
"exportfilecreatedat: [16, True]"
"exportfileupdatedat: [16, True]"
"exportfilemessage: [0, False]"
"exportfileurl: [16, True]"
"exportfileevents: [4, True]"
"exporteventid: [0, False]"
"exporteventdate: [4, True]"
"exporteventtype: [4, True]"
"exporteventuser: [4, True]"
"exporteventapp: [4, True]"
"exporteventmessage: [4, True]"
"exportfilecountableconnectionpageinfo: [0, False]"
"exportfilecountableconnectionedges: [12, True]"
"exportfilecountableconnectiontotalcount: [0, False]"
"exportfilecountableedgenode: [12, True]"
"exportfilecountableedgecursor: [0, False]"
"checkoutcountableconnectionpageinfo: [0, False]"
"checkoutcountableconnectionedges: [1, True]"
"checkoutcountableconnectiontotalcount: [0, False]"
"checkoutcountableedgenode: [1, True]"
"checkoutcountableedgecursor: [0, False]"
"checkoutlinecountableconnectionpageinfo: [0, False]"
"checkoutlinecountableconnectionedges: [1, True]"
"checkoutlinecountableconnectiontotalcount: [0, False]"
"checkoutlinecountableedgenode: [1, True]"
"checkoutlinecountableedgecursor: [0, False]"
"appinstallationappname: [1, True]"
"appinstallationmanifesturl: [1, True]"
"appinstallationid: [2, True]"
"appinstallationstatus: [1, True]"
"appinstallationcreatedat: [0, False]"
"appinstallationupdatedat: [0, False]"
"appinstallationmessage: [1, True]"
"appcountableconnectionpageinfo: [6, True]"
"appcountableconnectionedges: [15, True]"
"appcountableconnectiontotalcount: [0, False]"
"appcountableedgenode: [15, True]"
"appcountableedgecursor: [0, False]"
"addressvalidationdatacountrycode: [2, True]"
"addressvalidationdatacountryname: [2, True]"
"addressvalidationdataaddressformat: [1, True]"
"addressvalidationdataaddresslatinformat: [1, True]"
"addressvalidationdataallowedfields: [1, True]"
"addressvalidationdatarequiredfields: [1, True]"
"addressvalidationdataupperfields: [0, False]"
"addressvalidationdatacountryareatype: [1, True]"
"addressvalidationdatacountryareachoices: [1, True]"
"addressvalidationdatacitytype: [1, True]"
"addressvalidationdatacitychoices: [1, True]"
"addressvalidationdatacityareatype: [1, True]"
"addressvalidationdatacityareachoices: [1, True]"
"addressvalidationdatapostalcodetype: [0, False]"
"addressvalidationdatapostalcodematchers: [1, True]"
"addressvalidationdatapostalcodeexamples: [0, False]"
"addressvalidationdatapostalcodeprefix: [0, False]"
"choicevalueraw: [3, True]"
"choicevalueverbose: [3, True]"
"usercountableconnectionpageinfo: [33, True]"
"usercountableconnectionedges: [86, True]"
"usercountableconnectiontotalcount: [37, True]"
"usercountableedgenode: [86, True]"
"usercountableedgecursor: [1, True]"
"groupcountableconnectionpageinfo: [5, True]"
"groupcountableconnectionedges: [10, True]"
"groupcountableconnectiontotalcount: [0, False]"
"groupcountableedgenode: [10, True]"
"groupcountableedgecursor: [0, False]"
"serviceaccountcountableconnectionpageinfo: [0, False]"
"serviceaccountcountableconnectionedges: [0, False]"
"serviceaccountcountableconnectiontotalcount: [0, False]"
"serviceaccountcountableedgenode: [0, False]"
"serviceaccountcountableedgecursor: [0, False]"
"mutationwebhookcreate: [0, False]"
"mutationwebhookdelete: [0, False]"
"mutationwebhookupdate: [0, False]"
"mutationcreatewarehouse: [0, False]"
"mutationupdatewarehouse: [0, False]"
"mutationdeletewarehouse: [0, False]"
"mutationassignwarehouseshippingzone: [0, False]"
"mutationunassignwarehouseshippingzone: [0, False]"
"mutationauthorizationkeyadd: [0, False]"
"mutationauthorizationkeydelete: [0, False]"
"mutationstaffnotificationrecipientcreate: [0, False]"
"mutationstaffnotificationrecipientupdate: [0, False]"
"mutationstaffnotificationrecipientdelete: [0, False]"
"mutationhomepagecollectionupdate: [0, False]"
"mutationshopdomainupdate: [0, False]"
"mutationshopsettingsupdate: [0, False]"
"mutationshopfetchtaxrates: [0, False]"
"mutationshopsettingstranslate: [0, False]"
"mutationshopaddressupdate: [0, False]"
"mutationshippingpricecreate: [0, False]"
"mutationshippingpricedelete: [0, False]"
"mutationshippingpricebulkdelete: [0, False]"
"mutationshippingpriceupdate: [0, False]"
"mutationshippingpricetranslate: [0, False]"
"mutationshippingzonecreate: [0, False]"
"mutationshippingzonedelete: [0, False]"
"mutationshippingzonebulkdelete: [0, False]"
"mutationshippingzoneupdate: [0, False]"
"mutationattributecreate: [0, False]"
"mutationattributedelete: [0, False]"
"mutationattributebulkdelete: [0, False]"
"mutationattributeassign: [0, False]"
"mutationattributeunassign: [0, False]"
"mutationattributeupdate: [0, False]"
"mutationattributetranslate: [0, False]"
"mutationattributevaluecreate: [0, False]"
"mutationattributevaluedelete: [0, False]"
"mutationattributevaluebulkdelete: [0, False]"
"mutationattributevalueupdate: [0, False]"
"mutationattributevaluetranslate: [0, False]"
"mutationattributereordervalues: [0, False]"
"mutationcategorycreate: [0, False]"
"mutationcategorydelete: [0, False]"
"mutationcategorybulkdelete: [0, False]"
"mutationcategoryupdate: [0, False]"
"mutationcategorytranslate: [0, False]"
"mutationcollectionaddproducts: [0, False]"
"mutationcollectioncreate: [0, False]"
"mutationcollectiondelete: [0, False]"
"mutationcollectionreorderproducts: [0, False]"
"mutationcollectionbulkdelete: [0, False]"
"mutationcollectionbulkpublish: [0, False]"
"mutationcollectionremoveproducts: [0, False]"
"mutationcollectionupdate: [0, False]"
"mutationcollectiontranslate: [0, False]"
"mutationproductcreate: [0, False]"
"mutationproductdelete: [0, False]"
"mutationproductbulkdelete: [0, False]"
"mutationproductbulkpublish: [0, False]"
"mutationproductupdate: [0, False]"
"mutationproducttranslate: [0, False]"
"mutationproductsetavailabilityforpurchase: [0, False]"
"mutationproductimagecreate: [0, False]"
"mutationproductvariantreorder: [0, False]"
"mutationproductimagedelete: [0, False]"
"mutationproductimagebulkdelete: [0, False]"
"mutationproductimagereorder: [0, False]"
"mutationproductimageupdate: [0, False]"
"mutationproducttypecreate: [0, False]"
"mutationproducttypedelete: [0, False]"
"mutationproducttypebulkdelete: [0, False]"
"mutationproducttypeupdate: [0, False]"
"mutationproducttypereorderattributes: [0, False]"
"mutationdigitalcontentcreate: [0, False]"
"mutationdigitalcontentdelete: [0, False]"
"mutationdigitalcontentupdate: [0, False]"
"mutationdigitalcontenturlcreate: [0, False]"
"mutationproductvariantcreate: [0, False]"
"mutationproductvariantdelete: [0, False]"
"mutationproductvariantbulkcreate: [0, False]"
"mutationproductvariantbulkdelete: [0, False]"
"mutationproductvariantstockscreate: [0, False]"
"mutationproductvariantstocksdelete: [0, False]"
"mutationproductvariantstocksupdate: [0, False]"
"mutationproductvariantupdate: [0, False]"
"mutationproductvariantsetdefault: [0, False]"
"mutationproductvarianttranslate: [0, False]"
"mutationvariantimageassign: [0, False]"
"mutationvariantimageunassign: [0, False]"
"mutationpaymentcapture: [0, False]"
"mutationpaymentrefund: [0, False]"
"mutationpaymentvoid: [0, False]"
"mutationpagecreate: [0, False]"
"mutationpagedelete: [0, False]"
"mutationpagebulkdelete: [0, False]"
"mutationpagebulkpublish: [0, False]"
"mutationpageupdate: [0, False]"
"mutationpagetranslate: [0, False]"
"mutationdraftordercomplete: [0, False]"
"mutationdraftordercreate: [0, False]"
"mutationdraftorderdelete: [0, False]"
"mutationdraftorderbulkdelete: [0, False]"
"mutationdraftorderlinesbulkdelete: [0, False]"
"mutationdraftorderlinescreate: [0, False]"
"mutationdraftorderlinedelete: [0, False]"
"mutationdraftorderlineupdate: [0, False]"
"mutationdraftorderupdate: [0, False]"
"mutationorderaddnote: [0, False]"
"mutationordercancel: [0, False]"
"mutationordercapture: [0, False]"
"mutationorderfulfill: [0, False]"
"mutationorderfulfillmentcancel: [0, False]"
"mutationorderfulfillmentupdatetracking: [0, False]"
"mutationordermarkaspaid: [0, False]"
"mutationorderrefund: [0, False]"
"mutationorderupdate: [0, False]"
"mutationorderupdateshipping: [0, False]"
"mutationordervoid: [0, False]"
"mutationorderbulkcancel: [0, False]"
"mutationdeletemetadata: [0, False]"
"mutationdeleteprivatemetadata: [0, False]"
"mutationupdatemetadata: [0, False]"
"mutationupdateprivatemetadata: [0, False]"
"mutationassignnavigation: [0, False]"
"mutationmenucreate: [0, False]"
"mutationmenudelete: [0, False]"
"mutationmenubulkdelete: [0, False]"
"mutationmenuupdate: [0, False]"
"mutationmenuitemcreate: [0, False]"
"mutationmenuitemdelete: [0, False]"
"mutationmenuitembulkdelete: [0, False]"
"mutationmenuitemupdate: [0, False]"
"mutationmenuitemtranslate: [0, False]"
"mutationmenuitemmove: [0, False]"
"mutationinvoicerequest: [0, False]"
"mutationinvoicerequestdelete: [0, False]"
"mutationinvoicecreate: [0, False]"
"mutationinvoicedelete: [0, False]"
"mutationinvoiceupdate: [0, False]"
"mutationinvoicesendemail: [0, False]"
"mutationgiftcardactivate: [0, False]"
"mutationgiftcardcreate: [0, False]"
"mutationgiftcarddeactivate: [0, False]"
"mutationgiftcardupdate: [0, False]"
"mutationpluginupdate: [0, False]"
"mutationsalecreate: [0, False]"
"mutationsaledelete: [0, False]"
"mutationsalebulkdelete: [0, False]"
"mutationsaleupdate: [0, False]"
"mutationsalecataloguesadd: [0, False]"
"mutationsalecataloguesremove: [0, False]"
"mutationsaletranslate: [0, False]"
"mutationvouchercreate: [0, False]"
"mutationvoucherdelete: [0, False]"
"mutationvoucherbulkdelete: [0, False]"
"mutationvoucherupdate: [0, False]"
"mutationvouchercataloguesadd: [0, False]"
"mutationvouchercataloguesremove: [0, False]"
"mutationvouchertranslate: [0, False]"
"mutationexportproducts: [0, False]"
"mutationcheckoutaddpromocode: [0, False]"
"mutationcheckoutbillingaddressupdate: [0, False]"
"mutationcheckoutcomplete: [0, False]"
"mutationcheckoutcreate: [0, False]"
"mutationcheckoutcustomerattach: [0, False]"
"mutationcheckoutcustomerdetach: [0, False]"
"mutationcheckoutemailupdate: [0, False]"
"mutationcheckoutlinedelete: [0, False]"
"mutationcheckoutlinesadd: [0, False]"
"mutationcheckoutlinesupdate: [0, False]"
"mutationcheckoutremovepromocode: [0, False]"
"mutationcheckoutpaymentcreate: [0, False]"
"mutationcheckoutshippingaddressupdate: [0, False]"
"mutationcheckoutshippingmethodupdate: [0, False]"
"mutationappcreate: [0, False]"
"mutationappupdate: [0, False]"
"mutationappdelete: [0, False]"
"mutationapptokencreate: [0, False]"
"mutationapptokendelete: [0, False]"
"mutationapptokenverify: [0, False]"
"mutationappinstall: [0, False]"
"mutationappretryinstall: [0, False]"
"mutationappdeletefailedinstallation: [0, False]"
"mutationappfetchmanifest: [0, False]"
"mutationappactivate: [0, False]"
"mutationappdeactivate: [0, False]"
"mutationtokencreate: [0, False]"
"mutationtokenrefresh: [0, False]"
"mutationtokenverify: [0, False]"
"mutationtokensdeactivateall: [0, False]"
"mutationrequestpasswordreset: [0, False]"
"mutationconfirmaccount: [0, False]"
"mutationsetpassword: [0, False]"
"mutationpasswordchange: [0, False]"
"mutationrequestemailchange: [0, False]"
"mutationconfirmemailchange: [0, False]"
"mutationaccountaddresscreate: [0, False]"
"mutationaccountaddressupdate: [0, False]"
"mutationaccountaddressdelete: [0, False]"
"mutationaccountsetdefaultaddress: [0, False]"
"mutationaccountregister: [0, False]"
"mutationaccountupdate: [0, False]"
"mutationaccountrequestdeletion: [0, False]"
"mutationaccountdelete: [0, False]"
"mutationaddresscreate: [0, False]"
"mutationaddressupdate: [0, False]"
"mutationaddressdelete: [0, False]"
"mutationaddresssetdefault: [0, False]"
"mutationcustomercreate: [0, False]"
"mutationcustomerupdate: [0, False]"
"mutationcustomerdelete: [0, False]"
"mutationcustomerbulkdelete: [0, False]"
"mutationstaffcreate: [0, False]"
"mutationstaffupdate: [0, False]"
"mutationstaffdelete: [0, False]"
"mutationstaffbulkdelete: [0, False]"
"mutationuseravatarupdate: [0, False]"
"mutationuseravatardelete: [0, False]"
"mutationuserbulksetactive: [0, False]"
"mutationpermissiongroupcreate: [0, False]"
"mutationpermissiongroupupdate: [0, False]"
"mutationpermissiongroupdelete: [0, False]"
"webhookcreatewebhookerrors: [0, False]"
"webhookcreatewebhook: [0, False]"
"errorfield: [0, False]"
"errormessage: [0, False]"
"webhookerrorfield: [0, False]"
"webhookerrormessage: [0, False]"
"webhookerrorcode: [0, False]"
"webhookdeletewebhookerrors: [0, False]"
"webhookdeletewebhook: [0, False]"
"webhookupdatewebhookerrors: [0, False]"
"webhookupdatewebhook: [0, False]"
"warehousecreatewarehouseerrors: [0, False]"
"warehousecreatewarehouse: [0, False]"
"warehouseerrorfield: [0, False]"
"warehouseerrormessage: [0, False]"
"warehouseerrorcode: [0, False]"
"warehouseupdatewarehouseerrors: [0, False]"
"warehouseupdatewarehouse: [0, False]"
"warehousedeletewarehouseerrors: [0, False]"
"warehousedeletewarehouse: [0, False]"
"warehouseshippingzoneassignwarehouseerrors: [0, False]"
"warehouseshippingzoneassignwarehouse: [0, False]"
"warehouseshippingzoneunassignwarehouseerrors: [0, False]"
"warehouseshippingzoneunassignwarehouse: [0, False]"
"authorizationkeyaddauthorizationkey: [0, False]"
"authorizationkeyaddshop: [0, False]"
"authorizationkeyaddshoperrors: [0, False]"
"shoperrorfield: [0, False]"
"shoperrormessage: [0, False]"
"shoperrorcode: [0, False]"
"authorizationkeydeleteauthorizationkey: [0, False]"
"authorizationkeydeleteshop: [0, False]"
"authorizationkeydeleteshoperrors: [0, False]"
"staffnotificationrecipientcreateshoperrors: [0, False]"
"staffnotificationrecipientcreatestaffnotificationrecipient: [0, False]"
"staffnotificationrecipientupdateshoperrors: [0, False]"
"staffnotificationrecipientupdatestaffnotificationrecipient: [0, False]"
"staffnotificationrecipientdeleteshoperrors: [0, False]"
"staffnotificationrecipientdeletestaffnotificationrecipient: [0, False]"
"homepagecollectionupdateshop: [0, False]"
"homepagecollectionupdateshoperrors: [0, False]"
"shopdomainupdateshop: [0, False]"
"shopdomainupdateshoperrors: [0, False]"
"shopsettingsupdateshop: [0, False]"
"shopsettingsupdateshoperrors: [0, False]"
"shopfetchtaxratesshop: [0, False]"
"shopfetchtaxratesshoperrors: [0, False]"
"shopsettingstranslateshop: [0, False]"
"shopsettingstranslatetranslationerrors: [0, False]"
"translationerrorfield: [0, False]"
"translationerrormessage: [0, False]"
"translationerrorcode: [0, False]"
"shopaddressupdateshop: [0, False]"
"shopaddressupdateshoperrors: [0, False]"
"shippingpricecreateshippingzone: [0, False]"
"shippingpricecreateshippingerrors: [0, False]"
"shippingpricecreateshippingmethod: [0, False]"
"shippingerrorfield: [0, False]"
"shippingerrormessage: [0, False]"
"shippingerrorcode: [0, False]"
"shippingerrorwarehouses: [0, False]"
"shippingpricedeleteshippingmethod: [0, False]"
"shippingpricedeleteshippingzone: [0, False]"
"shippingpricedeleteshippingerrors: [0, False]"
"shippingpricebulkdeletecount: [0, False]"
"shippingpricebulkdeleteshippingerrors: [0, False]"
"shippingpriceupdateshippingzone: [0, False]"
"shippingpriceupdateshippingerrors: [0, False]"
"shippingpriceupdateshippingmethod: [0, False]"
"shippingpricetranslatetranslationerrors: [0, False]"
"shippingpricetranslateshippingmethod: [0, False]"
"shippingzonecreateshippingerrors: [0, False]"
"shippingzonecreateshippingzone: [0, False]"
"shippingzonedeleteshippingerrors: [0, False]"
"shippingzonedeleteshippingzone: [0, False]"
"shippingzonebulkdeletecount: [0, False]"
"shippingzonebulkdeleteshippingerrors: [0, False]"
"shippingzoneupdateshippingerrors: [0, False]"
"shippingzoneupdateshippingzone: [0, False]"
"attributecreateattribute: [0, False]"
"attributecreateproducterrors: [0, False]"
"producterrorfield: [0, False]"
"producterrormessage: [0, False]"
"producterrorcode: [0, False]"
"producterrorattributes: [0, False]"
"attributedeleteproducterrors: [0, False]"
"attributedeleteattribute: [0, False]"
"attributebulkdeletecount: [0, False]"
"attributebulkdeleteproducterrors: [0, False]"
"attributeassignproducttype: [0, False]"
"attributeassignproducterrors: [0, False]"
"attributeunassignproducttype: [0, False]"
"attributeunassignproducterrors: [0, False]"
"attributeupdateattribute: [0, False]"
"attributeupdateproducterrors: [0, False]"
"attributetranslatetranslationerrors: [0, False]"
"attributetranslateattribute: [0, False]"
"attributeupdatemetaproducterrors: [0, False]"
"attributeupdatemetaattribute: [0, False]"
"attributeclearmetaproducterrors: [0, False]"
"attributeclearmetaattribute: [0, False]"
"attributeupdateprivatemetaproducterrors: [0, False]"
"attributeupdateprivatemetaattribute: [0, False]"
"attributeclearprivatemetaproducterrors: [0, False]"
"attributeclearprivatemetaattribute: [0, False]"
"attributevaluecreateattribute: [0, False]"
"attributevaluecreateproducterrors: [0, False]"
"attributevaluecreateattributevalue: [0, False]"
"attributevaluedeleteattribute: [0, False]"
"attributevaluedeleteproducterrors: [0, False]"
"attributevaluedeleteattributevalue: [0, False]"
"attributevaluebulkdeletecount: [0, False]"
"attributevaluebulkdeleteproducterrors: [0, False]"
"attributevalueupdateattribute: [0, False]"
"attributevalueupdateproducterrors: [0, False]"
"attributevalueupdateattributevalue: [0, False]"
"attributevaluetranslatetranslationerrors: [0, False]"
"attributevaluetranslateattributevalue: [0, False]"
"attributereordervaluesattribute: [0, False]"
"attributereordervaluesproducterrors: [0, False]"
"categorycreateproducterrors: [0, False]"
"categorycreatecategory: [0, False]"
"categorydeleteproducterrors: [0, False]"
"categorydeletecategory: [0, False]"
"categorybulkdeletecount: [0, False]"
"categorybulkdeleteproducterrors: [0, False]"
"categoryupdateproducterrors: [0, False]"
"categoryupdatecategory: [0, False]"
"categorytranslatetranslationerrors: [0, False]"
"categorytranslatecategory: [0, False]"
"categoryupdatemetaproducterrors: [0, False]"
"categoryupdatemetacategory: [0, False]"
"categoryclearmetaproducterrors: [0, False]"
"categoryclearmetacategory: [0, False]"
"categoryupdateprivatemetaproducterrors: [0, False]"
"categoryupdateprivatemetacategory: [0, False]"
"categoryclearprivatemetaproducterrors: [0, False]"
"categoryclearprivatemetacategory: [0, False]"
"collectionaddproductscollection: [0, False]"
"collectionaddproductsproducterrors: [0, False]"
"collectioncreateproducterrors: [0, False]"
"collectioncreatecollection: [0, False]"
"collectiondeleteproducterrors: [0, False]"
"collectiondeletecollection: [0, False]"
"collectionreorderproductscollection: [0, False]"
"collectionreorderproductsproducterrors: [0, False]"
"collectionbulkdeletecount: [0, False]"
"collectionbulkdeleteproducterrors: [0, False]"
"collectionbulkpublishcount: [0, False]"
"collectionbulkpublishproducterrors: [0, False]"
"collectionremoveproductscollection: [0, False]"
"collectionremoveproductsproducterrors: [0, False]"
"collectionupdateproducterrors: [0, False]"
"collectionupdatecollection: [0, False]"
"collectiontranslatetranslationerrors: [0, False]"
"collectiontranslatecollection: [0, False]"
"collectionupdatemetaproducterrors: [0, False]"
"collectionupdatemetacollection: [0, False]"
"collectionclearmetaproducterrors: [0, False]"
"collectionclearmetacollection: [0, False]"
"collectionupdateprivatemetaproducterrors: [0, False]"
"collectionupdateprivatemetacollection: [0, False]"
"collectionclearprivatemetaproducterrors: [0, False]"
"collectionclearprivatemetacollection: [0, False]"
"productcreateproducterrors: [0, False]"
"productcreateproduct: [0, False]"
"productdeleteproducterrors: [0, False]"
"productdeleteproduct: [0, False]"
"productbulkdeletecount: [0, False]"
"productbulkdeleteproducterrors: [0, False]"
"productbulkpublishcount: [0, False]"
"productbulkpublishproducterrors: [0, False]"
"productupdateproducterrors: [0, False]"
"productupdateproduct: [0, False]"
"producttranslatetranslationerrors: [0, False]"
"producttranslateproduct: [0, False]"
"productupdatemetaproducterrors: [0, False]"
"productupdatemetaproduct: [0, False]"
"productclearmetaproducterrors: [0, False]"
"productclearmetaproduct: [0, False]"
"productupdateprivatemetaproducterrors: [0, False]"
"productupdateprivatemetaproduct: [0, False]"
"productclearprivatemetaproducterrors: [0, False]"
"productclearprivatemetaproduct: [0, False]"
"productsetavailabilityforpurchaseproduct: [0, False]"
"productsetavailabilityforpurchaseproducterrors: [0, False]"
"productimagecreateproduct: [0, False]"
"productimagecreateimage: [0, False]"
"productimagecreateproducterrors: [0, False]"
"productvariantreorderproduct: [0, False]"
"productvariantreorderproducterrors: [0, False]"
"productimagedeleteproduct: [0, False]"
"productimagedeleteimage: [0, False]"
"productimagedeleteproducterrors: [0, False]"
"productimagebulkdeletecount: [0, False]"
"productimagebulkdeleteproducterrors: [0, False]"
"productimagereorderproduct: [0, False]"
"productimagereorderimages: [0, False]"
"productimagereorderproducterrors: [0, False]"
"productimageupdateproduct: [0, False]"
"productimageupdateimage: [0, False]"
"productimageupdateproducterrors: [0, False]"
"producttypecreateproducterrors: [0, False]"
"producttypecreateproducttype: [0, False]"
"producttypedeleteproducterrors: [0, False]"
"producttypedeleteproducttype: [0, False]"
"producttypebulkdeletecount: [0, False]"
"producttypebulkdeleteproducterrors: [0, False]"
"producttypeupdateproducterrors: [0, False]"
"producttypeupdateproducttype: [0, False]"
"producttypereorderattributesproducttype: [0, False]"
"producttypereorderattributesproducterrors: [0, False]"
"producttypeupdatemetaproducterrors: [0, False]"
"producttypeupdatemetaproducttype: [0, False]"
"producttypeclearmetaproducterrors: [0, False]"
"producttypeclearmetaproducttype: [0, False]"
"producttypeupdateprivatemetaproducterrors: [0, False]"
"producttypeupdateprivatemetaproducttype: [0, False]"
"producttypeclearprivatemetaproducterrors: [0, False]"
"producttypeclearprivatemetaproducttype: [0, False]"
"digitalcontentcreatevariant: [0, False]"
"digitalcontentcreatecontent: [0, False]"
"digitalcontentcreateproducterrors: [0, False]"
"digitalcontentdeletevariant: [0, False]"
"digitalcontentdeleteproducterrors: [0, False]"
"digitalcontentupdatevariant: [0, False]"
"digitalcontentupdatecontent: [0, False]"
"digitalcontentupdateproducterrors: [0, False]"
"digitalcontenturlcreateproducterrors: [0, False]"
"digitalcontenturlcreatedigitalcontenturl: [0, False]"
"productvariantcreateproducterrors: [0, False]"
"productvariantcreateproductvariant: [0, False]"
"productvariantdeleteproducterrors: [0, False]"
"productvariantdeleteproductvariant: [0, False]"
"productvariantbulkcreatecount: [0, False]"
"productvariantbulkcreateproductvariants: [0, False]"
"productvariantbulkcreatebulkproducterrors: [0, False]"
"bulkproducterrorfield: [0, False]"
"bulkproducterrormessage: [0, False]"
"bulkproducterrorcode: [0, False]"
"bulkproducterrorattributes: [0, False]"
"bulkproducterrorindex: [0, False]"
"bulkproducterrorwarehouses: [0, False]"
"productvariantbulkdeletecount: [0, False]"
"productvariantbulkdeleteproducterrors: [0, False]"
"productvariantstockscreateproductvariant: [0, False]"
"productvariantstockscreatebulkstockerrors: [0, False]"
"bulkstockerrorfield: [0, False]"
"bulkstockerrormessage: [0, False]"
"bulkstockerrorcode: [0, False]"
"bulkstockerrorattributes: [0, False]"
"bulkstockerrorindex: [0, False]"
"productvariantstocksdeleteproductvariant: [0, False]"
"productvariantstocksdeletestockerrors: [0, False]"
"stockerrorfield: [0, False]"
"stockerrormessage: [0, False]"
"stockerrorcode: [0, False]"
"productvariantstocksupdateproductvariant: [0, False]"
"productvariantstocksupdatebulkstockerrors: [0, False]"
"productvariantupdateproducterrors: [0, False]"
"productvariantupdateproductvariant: [0, False]"
"productvariantsetdefaultproduct: [0, False]"
"productvariantsetdefaultproducterrors: [0, False]"
"productvarianttranslatetranslationerrors: [0, False]"
"productvarianttranslateproductvariant: [0, False]"
"productvariantupdatemetaproducterrors: [0, False]"
"productvariantupdatemetaproductvariant: [0, False]"
"productvariantclearmetaproducterrors: [0, False]"
"productvariantclearmetaproductvariant: [0, False]"
"productvariantupdateprivatemetaproducterrors: [0, False]"
"productvariantupdateprivatemetaproductvariant: [0, False]"
"productvariantclearprivatemetaproducterrors: [0, False]"
"productvariantclearprivatemetaproductvariant: [0, False]"
"variantimageassignproductvariant: [0, False]"
"variantimageassignimage: [0, False]"
"variantimageassignproducterrors: [0, False]"
"variantimageunassignproductvariant: [0, False]"
"variantimageunassignimage: [0, False]"
"variantimageunassignproducterrors: [0, False]"
"paymentcapturepayment: [0, False]"
"paymentcapturepaymenterrors: [0, False]"
"paymenterrorfield: [3, True]"
"paymenterrormessage: [3, True]"
"paymenterrorcode: [3, True]"
